Rank,ID,Match_Score,Weighted_Score,Skills_Matched,Skills_Missing
774,21334981,11.5,11.5,3,23
775,10588874,11.5,11.5,3,23
776,44147689,11.5,11.5,3,23
777,23939133,11.5,11.5,3,23
778,22807104,11.5,11.5,3,23
779,34544955,11.5,11.5,3,23
780,93436805,11.5,11.5,3,23
781,39908485,11.5,11.5,3,23
782,39566718,11.5,11.5,3,23
783,12666174,11.5,11.5,3,23
784,29894080,11.5,11.5,3,23
785,27066370,11.5,16.5,3,23
786,20681037,11.5,11.5,3,23
787,16924279,11.5,11.5,3,23
788,30311725,11.5,11.5,3,23
789,37913536,11.5,11.5,3,23
790,28831442,11.5,11.5,3,23
791,91197243,11.5,11.5,3,23
792,31243710,11.5,11.5,3,23
793,81373857,11.5,11.5,3,23
794,92985983,11.5,11.5,3,23
795,27909372,11.5,11.5,3,23
796,11444536,11.5,11.5,3,23
797,47317494,11.5,11.5,3,23
798,24444525,11.5,11.5,3,23
799,10268614,11.5,11.5,3,23
800,29211359,11.5,11.5,3,23
801,29072179,11.5,11.5,3,23
802,11850315,11.5,11.5,3,23
803,21297828,11.5,11.5,3,23
804,30642458,11.5,11.5,3,23
805,19503224,11.5,11.5,3,23
806,12567516,11.5,11.5,3,23
807,21478007,11.5,11.5,3,23
808,14667659,11.5,11.5,3,23
809,23522150,11.5,11.5,3,23
810,78357954,11.5,11.5,3,23
811,97449528,11.5,16.5,3,23
812,38650096,11.5,11.5,3,23
813,18932512,11.5,11.5,3,23
814,15210069,11.5,16.5,3,23
815,19831366,11.5,11.5,3,23
816,25924968,11.5,11.5,3,23
817,24361598,11.5,11.5,3,23
818,25857360,11.5,11.5,3,23
819,13129275,11.5,11.5,3,23
820,20470943,11.5,11.5,3,23
821,34712719,11.5,11.5,3,23
822,14910300,11.5,11.5,3,23
823,23864858,11.5,11.5,3,23
824,73282756,11.5,11.5,3,23
825,18905648,11.5,11.5,3,23
826,59011090,11.5,11.5,3,23
827,15293959,11.5,11.5,3,23
828,32109048,11.5,11.5,3,23
829,48037995,11.5,11.5,3,23
830,51363762,11.5,11.5,3,23
831,18067556,11.5,11.5,3,23
832,79541391,11.5,11.5,3,23
833,14364597,11.5,11.5,3,23
834,13837784,11.5,11.5,3,23
835,26341987,11.5,11.5,3,23
836,31162167,11.5,11.5,3,23
837,25723793,11.5,11.5,3,23
838,22488036,11.5,11.5,3,23
839,38108845,11.5,11.5,3,23
840,30999638,11.5,11.5,3,23
841,21386255,11.5,11.5,3,23
842,13915715,11.5,11.5,3,23
843,93828034,11.5,11.5,3,23
844,20879311,11.5,11.5,3,23
845,29329075,11.5,11.5,3,23
846,33072201,11.5,11.5,3,23
847,32441790,11.5,11.5,3,23
848,10926726,11.5,11.5,3,23
849,29075857,11.5,11.5,3,23
850,38897568,11.5,11.5,3,23
851,18208580,11.5,11.5,3,23
852,70667011,11.5,11.5,3,23
853,25258040,11.5,11.5,3,23
854,26459032,11.5,11.5,3,23
855,15083600,11.5,11.5,3,23
856,26234972,11.5,11.5,3,23
857,15535920,11.5,11.5,3,23
858,14966165,11.5,11.5,3,23
859,21663616,11.5,11.5,3,23
860,41590605,11.5,11.5,3,23
861,28126340,11.5,11.5,3,23
862,52618188,11.5,11.5,3,23
863,74552449,11.5,11.5,3,23
864,22615491,11.5,11.5,3,23
865,20001721,11.5,11.5,3,23
866,29319314,11.5,11.5,3,23
867,77266989,11.5,11.5,3,23
868,27397245,11.5,11.5,3,23
869,31016926,11.5,21.5,3,23
870,43378989,11.5,11.5,3,23
871,12251115,11.5,11.5,3,23
872,54421668,11.5,11.5,3,23
873,32959732,11.5,11.5,3,23
874,20024870,11.5,11.5,3,23
875,25080805,11.5,11.5,3,23
876,27606527,11.5,11.5,3,23
877,33872500,11.5,11.5,3,23
878,13405733,11.5,11.5,3,23
879,24020470,11.5,11.5,3,23
880,45167858,11.5,11.5,3,23
881,13982572,11.5,11.5,3,23
882,99124477,11.5,11.5,3,23
883,21916744,11.5,11.5,3,23
884,12695799,11.5,11.5,3,23
885,16605352,11.5,11.5,3,23
886,35164503,11.5,11.5,3,23
887,22485475,11.5,11.5,3,23
888,99714410,11.5,11.5,3,23
889,12374933,11.5,11.5,3,23
890,21512769,11.5,11.5,3,23
891,32980197,11.5,11.5,3,23
892,20850529,11.5,11.5,3,23
893,91697974,11.5,11.5,3,23
894,25624652,11.5,11.5,3,23
895,17213671,11.5,11.5,3,23
896,31025785,11.5,11.5,3,23
897,60182829,11.5,11.5,3,23
898,96493528,11.5,11.5,3,23
899,18079050,11.5,11.5,3,23
900,23477199,11.5,11.5,3,23
901,29306433,11.5,11.5,3,23
902,21134923,11.5,11.5,3,23
903,37292350,11.5,11.5,3,23
904,84512719,11.5,11.5,3,23
905,69181350,11.5,11.5,3,23
906,18856440,11.5,11.5,3,23
907,28951817,11.5,11.5,3,23
908,13586069,11.5,11.5,3,23
909,26673507,11.5,11.5,3,23
910,16300459,11.5,11.5,3,23
911,73157997,11.5,11.5,3,23
912,28895997,11.5,11.5,3,23
913,25162378,11.5,11.5,3,23
914,22506245,11.5,11.5,3,23
915,99561379,11.5,11.5,3,23
916,28711616,11.5,11.5,3,23
917,18586076,11.5,11.5,3,23
918,36970996,11.5,11.5,3,23
919,55097118,11.5,11.5,3,23
920,29928796,11.5,11.5,3,23
921,30437583,11.5,11.5,3,23
922,19851252,11.5,11.5,3,23
923,23631188,11.5,11.5,3,23
924,19156751,11.5,11.5,3,23
925,25694422,11.5,11.5,3,23
926,51018476,11.5,11.5,3,23
927,18795567,11.5,11.5,3,23
928,35564026,11.5,11.5,3,23
929,10329506,11.5,11.5,3,23
930,29221006,11.5,11.5,3,23
931,87826037,11.5,11.5,3,23
932,37540732,11.5,11.5,3,23
933,22319662,11.5,11.5,3,23
934,16172429,11.5,11.5,3,23
935,81042872,11.5,11.5,3,23
936,20356750,11.5,11.5,3,23
937,51681660,11.5,11.5,3,23
938,20986595,11.5,11.5,3,23
939,36019469,11.5,11.5,3,23
940,36379931,11.5,11.5,3,23
941,20488267,11.5,11.5,3,23
942,22593054,11.5,11.5,3,23
943,32532982,11.5,11.5,3,23
944,12547982,11.5,11.5,3,23
945,94417768,11.5,11.5,3,23
946,16985289,11.5,11.5,3,23
947,12043694,11.5,11.5,3,23
948,21190805,11.5,11.5,3,23
949,26070334,11.5,11.5,3,23
950,28247753,11.5,11.5,3,23
951,91930382,11.5,11.5,3,23
952,27523575,11.5,11.5,3,23
953,16861758,11.5,11.5,3,23
954,41523474,11.5,11.5,3,23
955,15575117,11.5,11.5,3,23
956,10399912,11.5,11.5,3,23
957,76010167,11.5,11.5,3,23
958,29161565,11.5,11.5,3,23
959,22650051,11.5,11.5,3,23
960,17983430,11.5,11.5,3,23
961,10189110,11.5,11.5,3,23
962,13764840,11.5,11.5,3,23
963,12669075,11.5,11.5,3,23
964,89197180,11.5,11.5,3,23
965,16723524,11.5,11.5,3,23
966,23719943,11.5,11.5,3,23
967,20504094,11.5,11.5,3,23
968,77576845,11.5,11.5,3,23
969,26278597,11.5,11.5,3,23
970,14206561,11.5,11.5,3,23
971,44624796,11.5,11.5,3,23
972,54227873,11.5,11.5,3,23
973,86828820,11.5,11.5,3,23
974,12860543,11.5,11.5,3,23
975,16605640,11.5,11.5,3,23
976,23190306,11.5,11.5,3,23
977,79759716,11.5,11.5,3,23
978,17655479,7.7,7.7,2,24
979,99416532,7.7,7.7,2,24
980,79261033,7.7,7.7,2,24
981,10344379,7.7,7.7,2,24
982,23427369,7.7,7.7,2,24
983,95714702,7.7,7.7,2,24
984,23246831,7.7,7.7,2,24
985,12802330,7.7,7.7,2,24
986,29415426,7.7,7.7,2,24
987,90066849,7.7,7.7,2,24
988,29399491,7.7,7.7,2,24
989,19473948,7.7,7.7,2,24
990,71772815,7.7,7.7,2,24
991,18328743,7.7,7.7,2,24
992,91051945,7.7,7.7,2,24
993,32965335,7.7,7.7,2,24
994,16237710,7.7,7.7,2,24
995,25127518,7.7,7.7,2,24
996,16332348,7.7,7.7,2,24
997,12544735,7.7,7.7,2,24
998,21853199,7.7,7.7,2,24
999,25547145,7.7,7.7,2,24
1000,14055988,7.7,7.7,2,24
1001,19506295,7.7,7.7,2,24
1002,27624540,7.7,7.7,2,24
1003,98509238,7.7,7.7,2,24
1004,26932091,7.7,7.7,2,24
1005,55477468,7.7,7.7,2,24
1006,13405229,7.7,7.7,2,24
1007,81011612,7.7,7.7,2,24
1008,62809577,7.7,7.7,2,24
1009,17407184,7.7,7.7,2,24
1010,24817041,7.7,7.7,2,24
1011,25462793,7.7,7.7,2,24
1012,21614256,7.7,7.7,2,24
1013,19518606,7.7,7.7,2,24
1014,15727656,7.7,7.7,2,24
1015,31242382,7.7,7.7,2,24
1016,29173771,7.7,7.7,2,24
1017,40088790,7.7,7.7,2,24
1018,12587973,7.7,7.7,2,24
1019,25422388,7.7,7.7,2,24
1020,51349448,7.7,7.7,2,24
1021,34303500,7.7,7.7,2,24
1022,36621169,7.7,7.7,2,24
1023,26676567,7.7,7.7,2,24
1024,11169163,7.7,7.7,2,24
1025,20026169,7.7,7.7,2,24
1026,21550454,7.7,7.7,2,24
1027,22968380,7.7,7.7,2,24
1028,87635012,7.7,7.7,2,24
1029,78257294,7.7,7.7,2,24
1030,12442909,7.7,7.7,2,24
1031,17847636,7.7,7.7,2,24
1032,29050809,7.7,7.7,2,24
1033,12144825,7.7,7.7,2,24
1034,29211919,7.7,7.7,2,24
1035,24001783,7.7,7.7,2,24
1036,19532392,7.7,7.7,2,24
1037,34141299,7.7,7.7,2,24
1038,89740812,7.7,7.7,2,24
1039,29524570,7.7,7.7,2,24
1040,18635654,7.7,7.7,2,24
1041,11943065,7.7,7.7,2,24
1042,25397102,7.7,7.7,2,24
1043,28111403,7.7,7.7,2,24
1044,21038022,7.7,7.7,2,24
1045,24946537,7.7,7.7,2,24
1046,13072019,7.7,7.7,2,24
1047,36331163,7.7,7.7,2,24
1048,11393213,7.7,7.7,2,24
1049,35971546,7.7,7.7,2,24
1050,12674307,7.7,7.7,2,24
1051,20969119,7.7,7.7,2,24
1052,28867567,7.7,7.7,2,24
1053,24773845,7.7,7.7,2,24
1054,36252245,7.7,7.7,2,24
1055,42546558,7.7,7.7,2,24
1056,13234267,7.7,7.7,2,24
1057,18293620,7.7,7.7,2,24
1058,30542184,7.7,7.7,2,24
1059,19396040,7.7,7.7,2,24
1060,10219099,7.7,7.7,2,24
1061,82125182,7.7,7.7,2,24
1062,17488801,7.7,7.7,2,24
1063,12491898,7.7,7.7,2,24
1064,24455357,7.7,7.7,2,24
1065,17704246,7.7,7.7,2,24
1066,24610685,7.7,7.7,2,24
1067,38087844,7.7,7.7,2,24
1068,85918100,7.7,7.7,2,24
1069,18460045,7.7,7.7,2,24
1070,14248724,7.7,7.7,2,24
1071,12059198,7.7,7.7,2,24
1072,29208172,7.7,7.7,2,24
1073,27850777,7.7,7.7,2,24
1074,90629382,7.7,7.7,2,24
1075,23438227,7.7,7.7,2,24
1076,27152464,7.7,7.7,2,24
1077,11616482,7.7,7.7,2,24
1078,24770846,7.7,7.7,2,24
1079,28756444,7.7,7.7,2,24
1080,27835351,7.7,7.7,2,24
1081,27233183,7.7,7.7,2,24
1082,55500538,7.7,7.7,2,24
1083,69336473,7.7,7.7,2,24
1084,17312146,7.7,7.7,2,24
1085,29746235,7.7,7.7,2,24
1086,25157655,7.7,7.7,2,24
1087,24061629,7.7,7.7,2,24
1088,17199951,7.7,7.7,2,24
1089,17926546,7.7,7.7,2,24
1090,20882041,7.7,7.7,2,24
1091,45286020,7.7,7.7,2,24
1092,22551979,7.7,7.7,2,24
1093,16270906,7.7,7.7,2,24
1094,38535335,7.7,7.7,2,24
1095,81125166,7.7,7.7,2,24
1096,11020140,7.7,7.7,2,24
1097,54246169,7.7,7.7,2,24
1098,26503829,7.7,7.7,2,24
1099,37751611,7.7,7.7,2,24
1100,27024099,7.7,7.7,2,24
1101,36094883,7.7,7.7,2,24
1102,56025640,7.7,7.7,2,24
1103,15139979,7.7,7.7,2,24
1104,12022566,7.7,7.7,2,24
1105,25919149,7.7,7.7,2,24
1106,27756469,7.7,7.7,2,24
1107,35985133,7.7,7.7,2,24
1108,82118447,7.7,12.7,2,24
1109,29825044,7.7,7.7,2,24
1110,11088337,7.7,7.7,2,24
1111,19364677,7.7,7.7,2,24
1112,49685006,7.7,7.7,2,24
1113,38165833,7.7,7.7,2,24
1114,27936502,7.7,12.7,2,24
1115,65325317,7.7,7.7,2,24
1116,20748926,7.7,7.7,2,24
1117,34317538,7.7,7.7,2,24
1118,23628651,7.7,7.7,2,24
1119,14241621,7.7,7.7,2,24
1120,27176039,7.7,7.7,2,24
1121,25142074,7.7,7.7,2,24
1122,26586477,7.7,7.7,2,24
1123,10562768,7.7,7.7,2,24
1124,41586420,7.7,7.7,2,24
1125,45475027,7.7,7.7,2,24
1126,34792238,7.7,7.7,2,24
1127,34875813,7.7,7.7,2,24
1128,39441617,7.7,7.7,2,24
1129,88691367,7.7,7.7,2,24
1130,21868149,7.7,7.7,2,24
1131,22259768,7.7,7.7,2,24
1132,10332998,7.7,7.7,2,24
1133,22718826,7.7,7.7,2,24
1134,33023370,7.7,7.7,2,24
1135,32773331,7.7,7.7,2,24
1136,30430249,7.7,7.7,2,24
1137,10876132,7.7,7.7,2,24
1138,18509268,7.7,7.7,2,24
1139,78273826,7.7,7.7,2,24
1140,27796199,7.7,7.7,2,24
1141,36574147,7.7,7.7,2,24
1142,21568833,7.7,7.7,2,24
1143,76530505,7.7,7.7,2,24
1144,19724031,7.7,7.7,2,24
1145,11995013,7.7,7.7,2,24
1146,72807293,7.7,7.7,2,24
1147,99806115,7.7,7.7,2,24
1148,28998957,7.7,7.7,2,24
1149,10820510,7.7,7.7,2,24
1150,12826414,7.7,7.7,2,24
1151,63083944,7.7,7.7,2,24
1152,30397268,7.7,7.7,2,24
1153,12695537,7.7,7.7,2,24
1154,25070914,7.7,7.7,2,24
1155,10182582,7.7,7.7,2,24
1156,31813535,7.7,7.7,2,24
1157,17115815,7.7,7.7,2,24
1158,24412546,7.7,7.7,2,24
1159,12377803,7.7,7.7,2,24
1160,13199813,7.7,7.7,2,24
1161,28862054,7.7,7.7,2,24
1162,14536764,7.7,7.7,2,24
1163,28063132,7.7,7.7,2,24
1164,12526702,7.7,7.7,2,24
1165,48533663,7.7,7.7,2,24
1166,33919379,7.7,7.7,2,24
1167,15602094,7.7,7.7,2,24
1168,95792386,7.7,7.7,2,24
1169,31217840,7.7,7.7,2,24
1170,73075521,7.7,7.7,2,24
1171,20314980,7.7,7.7,2,24
1172,25413261,7.7,7.7,2,24
1173,27000192,7.7,7.7,2,24
1174,27257013,7.7,7.7,2,24
1175,25561640,7.7,7.7,2,24
1176,29196643,7.7,7.7,2,24
1177,17915015,7.7,7.7,2,24
1178,16474898,7.7,7.7,2,24
1179,29165698,7.7,7.7,2,24
1180,57575888,7.7,7.7,2,24
1181,17602815,7.7,7.7,2,24
1182,14752209,7.7,7.7,2,24
1183,59818742,7.7,7.7,2,24
1184,15717923,7.7,7.7,2,24
1185,19540089,7.7,7.7,2,24
1186,29612672,7.7,7.7,2,24
1187,66741193,7.7,7.7,2,24
1188,20880935,7.7,7.7,2,24
1189,27485716,7.7,7.7,2,24
1190,24977396,7.7,7.7,2,24
1191,19938081,7.7,7.7,2,24
1192,14346702,7.7,7.7,2,24
1193,67406885,7.7,7.7,2,24
1194,15265464,7.7,7.7,2,24
1195,32318506,7.7,7.7,2,24
1196,41950126,7.7,7.7,2,24
1197,15917885,7.7,7.7,2,24
1198,24590489,7.7,7.7,2,24
1199,29998869,7.7,7.7,2,24
1200,23573064,7.7,7.7,2,24
1201,25330083,7.7,7.7,2,24
1202,69487178,7.7,7.7,2,24
1203,69199666,7.7,7.7,2,24
1204,23814777,7.7,7.7,2,24
1205,28745844,7.7,7.7,2,24
1206,25497147,7.7,7.7,2,24
1207,23752500,7.7,7.7,2,24
1208,39470264,7.7,7.7,2,24
1209,29076405,7.7,7.7,2,24
1210,27419236,7.7,7.7,2,24
1211,84373843,7.7,7.7,2,24
1212,25328428,7.7,7.7,2,24
1213,23944036,7.7,7.7,2,24
1214,18133495,7.7,7.7,2,24
1215,16620172,7.7,7.7,2,24
1216,21321598,7.7,7.7,2,24
1217,15636923,7.7,7.7,2,24
1218,14413148,7.7,7.7,2,24
1219,62850928,7.7,7.7,2,24
1220,10480456,7.7,7.7,2,24
1221,14667957,7.7,7.7,2,24
1222,28758002,7.7,7.7,2,24
1223,11332602,7.7,7.7,2,24
1224,22093368,7.7,7.7,2,24
1225,11266906,7.7,7.7,2,24
1226,31710562,7.7,7.7,2,24
1227,28396458,7.7,7.7,2,24
1228,26231609,7.7,7.7,2,24
1229,10076271,7.7,7.7,2,24
1230,36861863,7.7,7.7,2,24
1231,24025053,7.7,7.7,2,24
1232,26908066,7.7,7.7,2,24
1233,37001381,7.7,7.7,2,24
1234,20172393,7.7,7.7,2,24
1235,39082090,7.7,7.7,2,24
1236,45907524,7.7,7.7,2,24
1237,24854026,7.7,7.7,2,24
1238,15891494,7.7,7.7,2,24
1239,84356308,7.7,7.7,2,24
1240,61634281,7.7,7.7,2,24
1241,24530382,7.7,7.7,2,24
1242,28531493,7.7,7.7,2,24
1243,16186411,7.7,7.7,2,24
1244,26746496,7.7,7.7,2,24
1245,34051710,7.7,7.7,2,24
1246,24583187,7.7,7.7,2,24
1247,42384185,7.7,7.7,2,24
1248,25200253,7.7,7.7,2,24
1249,41651672,7.7,7.7,2,24
1250,18645964,7.7,7.7,2,24
1251,10265057,7.7,7.7,2,24
1252,12763627,7.7,12.7,2,24
1253,33803142,7.7,7.7,2,24
1254,11605833,7.7,7.7,2,24
1255,25451319,7.7,7.7,2,24
1256,24709432,7.7,7.7,2,24
1257,15354126,7.7,7.7,2,24
1258,11877150,7.7,7.7,2,24
1259,26768723,7.7,7.7,2,24
1260,45462344,7.7,7.7,2,24
1261,24677466,7.7,7.7,2,24
1262,52246737,7.7,7.7,2,24
1263,58915642,7.7,7.7,2,24
1264,16893572,7.7,7.7,2,24
1265,18488289,7.7,7.7,2,24
1266,10005171,7.7,7.7,2,24
1267,24994145,7.7,7.7,2,24
1268,27981289,7.7,7.7,2,24
1269,91268638,7.7,7.7,2,24
1270,29990140,7.7,7.7,2,24
1271,15499825,7.7,7.7,2,24
1272,18949843,7.7,7.7,2,24
1273,72876163,7.7,7.7,2,24
1274,24953921,7.7,7.7,2,24
1275,35302620,7.7,7.7,2,24
1276,10428916,7.7,7.7,2,24
1277,13367322,7.7,7.7,2,24
1278,16038911,7.7,7.7,2,24
1279,29406313,7.7,7.7,2,24
1280,17131084,7.7,7.7,2,24
1281,29775391,7.7,7.7,2,24
1282,35157762,7.7,7.7,2,24
1283,35325329,7.7,7.7,2,24
1284,51554903,7.7,7.7,2,24
1285,14569498,7.7,7.7,2,24
1286,12938200,7.7,7.7,2,24
1287,18129173,7.7,7.7,2,24
1288,51639418,7.7,7.7,2,24
1289,77156708,7.7,7.7,2,24
1290,30864828,7.7,7.7,2,24
1291,81508860,7.7,7.7,2,24
1292,14556869,7.7,7.7,2,24
1293,41344156,7.7,7.7,2,24
1294,68460556,7.7,7.7,2,24
1295,65864767,7.7,7.7,2,24
1296,74522938,7.7,7.7,2,24
1297,16924102,7.7,7.7,2,24
1298,28092317,7.7,7.7,2,24
1299,24038620,7.7,7.7,2,24
1300,29839396,7.7,7.7,2,24
1301,27120528,7.7,7.7,2,24
1302,21869994,7.7,7.7,2,24
1303,29792535,7.7,7.7,2,24
1304,30713796,7.7,7.7,2,24
1305,30127072,7.7,7.7,2,24
1306,34185495,7.7,7.7,2,24
1307,38753827,7.7,7.7,2,24
1308,26801767,7.7,7.7,2,24
1309,91515108,7.7,7.7,2,24
1310,84295343,7.7,7.7,2,24
1311,24703983,7.7,7.7,2,24
1312,47487091,7.7,7.7,2,24
1313,25706337,7.7,7.7,2,24
1314,91318828,7.7,7.7,2,24
1315,80679862,7.7,7.7,2,24
1316,46260230,7.7,7.7,2,24
1317,14663897,7.7,7.7,2,24
1318,21904897,7.7,7.7,2,24
1319,23591247,7.7,7.7,2,24
1320,34252537,7.7,7.7,2,24
1321,34452806,7.7,7.7,2,24
1322,28669770,7.7,7.7,2,24
1323,21297521,7.7,7.7,2,24
1324,23323001,7.7,7.7,2,24
1325,34783330,7.7,7.7,2,24
1326,14789139,7.7,12.7,2,24
1327,27536013,7.7,7.7,2,24
1328,18301617,7.7,7.7,2,24
1329,24913648,7.7,7.7,2,24
1330,22946204,7.7,7.7,2,24
1331,63989974,7.7,7.7,2,24
1332,15484011,7.7,7.7,2,24
1333,24592627,7.7,7.7,2,24
1334,14508237,7.7,7.7,2,24
1335,82140102,7.7,7.7,2,24
1336,12019284,7.7,7.7,2,24
1337,10235429,7.7,7.7,2,24
1338,30757456,7.7,7.7,2,24
1339,23933031,7.7,7.7,2,24
1340,30709029,7.7,7.7,2,24
1341,29147100,7.7,7.7,2,24
1342,25061645,7.7,7.7,2,24
1343,18334783,7.7,7.7,2,24
1344,98389424,7.7,12.7,2,24
1345,87118391,7.7,7.7,2,24
1346,56068028,7.7,7.7,2,24
1347,12674256,7.7,7.7,2,24
1348,27888251,7.7,7.7,2,24
1349,26835781,7.7,7.7,2,24
1350,26921245,7.7,7.7,2,24
1351,38565119,7.7,7.7,2,24
1352,61315605,7.7,7.7,2,24
1353,19164410,7.7,7.7,2,24
1354,22567495,3.8,3.8,1,25
1355,20006992,3.8,3.8,1,25
1356,30083943,3.8,3.8,1,25
1357,18062906,3.8,3.8,1,25
1358,19147947,3.8,3.8,1,25
1359,16223371,3.8,3.8,1,25
1360,79376680,3.8,3.8,1,25
1361,57706851,3.8,3.8,1,25
1362,41152404,3.8,3.8,1,25
1363,19362586,3.8,3.8,1,25
1364,75057933,3.8,3.8,1,25
1365,23577836,3.8,3.8,1,25
1366,20253563,3.8,3.8,1,25
1367,15821633,3.8,3.8,1,25
1368,20624984,3.8,3.8,1,25
1369,20324037,3.8,3.8,1,25
1370,27974588,3.8,3.8,1,25
1371,24251588,3.8,3.8,1,25
1372,18752129,3.8,3.8,1,25
1373,34758680,3.8,3.8,1,25
1374,11672279,3.8,3.8,1,25
1375,33135102,3.8,3.8,1,25
1376,33370664,3.8,3.8,1,25
1377,36434348,3.8,3.8,1,25
1378,22452756,3.8,3.8,1,25
1379,32518109,3.8,3.8,1,25
1380,18448085,3.8,3.8,1,25
1381,32069695,3.8,3.8,1,25
1382,67032711,3.8,13.8,1,25
1383,32651555,3.8,3.8,1,25
1384,55746506,3.8,3.8,1,25
1385,18589927,3.8,3.8,1,25
1386,16332293,3.8,3.8,1,25
1387,99680385,3.8,3.8,1,25
1388,14455622,3.8,3.8,1,25
1389,22732234,3.8,3.8,1,25
1390,20279756,3.8,3.8,1,25
1391,42156237,3.8,3.8,1,25
1392,17688766,3.8,3.8,1,25
1393,10839851,3.8,3.8,1,25
1394,92122785,3.8,3.8,1,25
1395,27831220,3.8,3.8,1,25
1396,13411858,3.8,3.8,1,25
1397,21611637,3.8,3.8,1,25
1398,13095891,3.8,3.8,1,25
1399,12717345,3.8,3.8,1,25
1400,32605413,3.8,3.8,1,25
1401,32636041,3.8,3.8,1,25
1402,94047639,3.8,3.8,1,25
1403,21101152,3.8,3.8,1,25
1404,25128608,3.8,3.8,1,25
1405,20237244,3.8,3.8,1,25
1406,15118506,3.8,3.8,1,25
1407,12021752,3.8,3.8,1,25
1408,43375498,3.8,3.8,1,25
1409,23185829,3.8,3.8,1,25
1410,15932017,3.8,3.8,1,25
1411,10568350,3.8,3.8,1,25
1412,20457611,3.8,3.8,1,25
1413,18457785,3.8,3.8,1,25
1414,21856577,3.8,3.8,1,25
1415,11580408,3.8,3.8,1,25
1416,18354623,3.8,3.8,1,25
1417,11797122,3.8,3.8,1,25
1418,24679149,3.8,3.8,1,25
1419,28679359,3.8,3.8,1,25
1420,16536141,3.8,3.8,1,25
1421,27372171,3.8,3.8,1,25
1422,66832845,3.8,3.8,1,25
1423,25207620,3.8,3.8,1,25
1424,15553584,3.8,3.8,1,25
1425,36905896,3.8,3.8,1,25
1426,10909673,3.8,3.8,1,25
1427,98348532,3.8,3.8,1,25
1428,29093426,3.8,3.8,1,25
1429,33286293,3.8,3.8,1,25
1430,69243180,3.8,3.8,1,25
1431,24889109,3.8,3.8,1,25
1432,37231163,3.8,3.8,1,25
1433,48580330,3.8,3.8,1,25
1434,22754014,3.8,3.8,1,25
1435,28975482,3.8,3.8,1,25
1436,70089206,3.8,3.8,1,25
1437,27770859,3.8,3.8,1,25
1438,57002858,3.8,3.8,1,25
1439,37242217,3.8,3.8,1,25
1440,10089434,3.8,3.8,1,25
1441,20817322,3.8,3.8,1,25
1442,29449419,3.8,3.8,1,25
1443,13264154,3.8,3.8,1,25
1444,32563518,3.8,3.8,1,25
1445,64017585,3.8,3.8,1,25
1446,19850482,3.8,3.8,1,25
1447,28897981,3.8,3.8,1,25
1448,20674668,3.8,3.8,1,25
1449,23048999,3.8,3.8,1,25
1450,35422305,3.8,3.8,1,25
1451,11270462,3.8,3.8,1,25
1452,22855060,3.8,3.8,1,25
1453,52684666,3.8,3.8,1,25
1454,20992320,3.8,3.8,1,25
1455,26942552,3.8,3.8,1,25
1456,34511655,3.8,3.8,1,25
1457,37695494,3.8,3.8,1,25
1458,36856210,3.8,3.8,1,25
1459,53265899,3.8,3.8,1,25
1460,29772450,3.8,3.8,1,25
1461,30337969,3.8,3.8,1,25
1462,19268120,3.8,3.8,1,25
1463,17111768,3.8,3.8,1,25
1464,24491862,3.8,3.8,1,25
1465,23631724,3.8,3.8,1,25
1466,70196518,3.8,3.8,1,25
1467,32517106,3.8,3.8,1,25
1468,24574164,3.8,3.8,1,25
1469,27080812,3.8,3.8,1,25
1470,14209965,3.8,3.8,1,25
1471,23602130,3.8,3.8,1,25
1472,23527321,3.8,3.8,1,25
1473,18159866,3.8,3.8,1,25
1474,22776912,3.8,3.8,1,25
1475,23864648,3.8,3.8,1,25
1476,83816738,3.8,3.8,1,25
1477,30826569,3.8,3.8,1,25
1478,30128072,3.8,3.8,1,25
1479,12333703,3.8,3.8,1,25
1480,33750209,3.8,3.8,1,25
1481,16356151,3.8,3.8,1,25
1482,11677012,3.8,3.8,1,25
1483,39252859,3.8,3.8,1,25
1484,37664296,3.8,3.8,1,25
1485,25949631,3.8,3.8,1,25
1486,19437318,3.8,3.8,1,25
1487,14626780,3.8,3.8,1,25
1488,28989677,3.8,3.8,1,25
1489,62555739,3.8,3.8,1,25
1490,12254068,3.8,3.8,1,25
1491,25452321,3.8,3.8,1,25
1492,28230807,3.8,3.8,1,25
1493,22349169,3.8,3.8,1,25
1494,33241454,3.8,3.8,1,25
1495,91635250,3.8,3.8,1,25
1496,15651486,3.8,3.8,1,25
1497,12045067,3.8,3.8,1,25
1498,57088974,3.8,3.8,1,25
1499,80876647,3.8,3.8,1,25
1500,17545780,3.8,3.8,1,25
1501,27917969,3.8,3.8,1,25
1502,46349752,3.8,3.8,1,25
1503,86549455,3.8,3.8,1,25
1504,23955183,3.8,3.8,1,25
1505,70541112,3.8,3.8,1,25
1506,22622351,3.8,3.8,1,25
1507,21549195,3.8,3.8,1,25
1508,51415089,3.8,3.8,1,25
1509,12334140,3.8,3.8,1,25
1510,10641230,3.8,3.8,1,25
1511,37739183,3.8,3.8,1,25
1512,14771530,3.8,3.8,1,25
1513,62700506,3.8,3.8,1,25
1514,21866029,3.8,3.8,1,25
1515,92524964,3.8,3.8,1,25
1516,17775916,3.8,3.8,1,25
1517,14761906,3.8,3.8,1,25
1518,15226699,3.8,3.8,1,25
1519,19444529,3.8,3.8,1,25
